,Film,Song,Raga
0,Kagaz ki Nau,Na Jaiyo Re Sautan Ghar Sainya,Abhogi Kanada
1,Kshudista Pashan (Bengali)(Hungry Stones),Tarana,Abhogi Kanada
2,Anpadh,Aap Ki Nazaron Ne Samjha,Adana
3,Arzoo,Ai Dil Mujhe Aisi Jagah Le Chal,Adana
4,Jhanak Jhanak Paayel Baje,Jhanak Jhanak Paayal Baaje,Adana
5,Kaise Kahoon,Manmohan Man Men Ho Tumhi,Adana
6,Beti Bete,Radhike Tune Bansari Churaiye,Adana
7,Meera Shyam,Sanware Mata Ja,Adana
8,Uljhan,Aapne Jeevan Ki Uljhan Ko,ahir_bhairav
9,Hum Dil De Chuke Sanam,Albela Sajan Aayo Re,ahir_bhairav
10,Swami Vivekananda,Chalo Man Jayen Ghar Aapne,ahir_bhairav
11,Haisiyat,Dhire Dhire Subah Hui He Jag Uthi Zindagi,ahir_bhairav
12,(non-film song),"Hamen Koi Gham Nahin Tha, Gham-e-Ashiqi Se Pahle",ahir_bhairav
13,Dastak,"Mai Ri Main, Kaise Jiyun Ri",ahir_bhairav
14,Ram Nagari,Main To Kabse Teri Sharan Men Hun,ahir_bhairav
15,Vijeta,Man Anand Anand Chhayo,ahir_bhairav
16,Dekh Kabira Roya,Meri Vina Tum Bin Roye,ahir_bhairav
17,Meri Surat Teri Aankhen,Puchho Na Kaise Maine Rain Bitai,ahir_bhairav
18,"(non-film song)""Ram Shyam Gun Gaan"" (Album)",Ram Ka Gun Gaan Kariye,ahir_bhairav
19,Ram Teri Ganga Maili,Ram Teri Ganga Maili Ho Gayi...,ahir_bhairav
20,Ek Duje Ke Liye,Sola Baras Ki Baali Umar ko Salam,ahir_bhairav
21,Dil Ne Pukara,Waqt Karta Jo Wafa Aap Hamare Hote,ahir_bhairav
22,Alaap,Zindagi Ko Sanvarana Hoga,ahir_bhairav
23,Bawarchi,"Bhor Ayi, Gaya Andhiyara",Alhiya Bilawal
24,(non-film song),Jana Gana Mana,Alhiya Bilawal
25,Parichay,Sare Ke Sare Ga Ma Ko Lekar Gate Chale,Alhiya Bilawal
26,Thakshak,Khamosh Raat,Anandbhairavi
27,Sapnay,Roshan Huyi Raat,Anandbhairavi
28,Mera Saaya,Tu Jahan Jahan Chalega,Nand
29,Mera Saaya,Tu Jahan Jahan Chalega,Nand
30,Badi Bahen,Chale Jana Nahin Naina Milake,asawari
31,Darr,"Jadoo Teri Nazar, Khusboo Tera Badan",asawari
32,Do Badan,"Lo Aa Gayi Unki Yaad, Wo Nahi Aaye",asawari
33,Aaj Aur Kal,Mujhe Gale Se Laga Lo Bahut Udas Hun Main,asawari
34,Toofan Aur Diya,Piya Te Kaha,asawari
35,Madhumati,"Aja Re, Paradesi",Bageshri
36,Bluff Master,Bedardi Dagabaz Ja Tu Nahin Balma Mora,Bageshri
37,Shahjehan,Chah Barbad Karegi,Bageshri
38,(non-film song),Chaman Men Rang-e-Bahar Utara To Maine Dekha,Bageshri
39,Bezubaan,"Divane Tum, Divane Hum",Bageshri
40,Madhumati,Ghadi Ghadi Mora Dil Dhadke,Bageshri
41,Dekh Kabir Roya,Hamse Aya Na Gaya,Bageshri
42,Private Secretary,"Ja Re, Beiman Tujhe Jan Liya",Bageshri
43,Anarkali,Jaag Dard-e-Ishq Jaag,Bageshri
44,Rangoli,Jao Jao Nand Ke Lala,Bageshri
45,Kshudito Pashan,Kaise Kate Rajani,Bageshri
46,Sangeet Samrat Tansen,Madhura Madhura Sangeet,Bageshri
47,"non film song, from album ""Golden Collection Vol 1""","Maikhana Piye Ja Yunhi, Deewana Piyeja (a.k.a. Mastana Piye Jaa Yoon)",Bageshri
48,,Piya Dekhan Ko Tarsein,Bageshri
49,(non-film song) Aap Ki Pasand (album),Poochhta Jaa Mere Marghat se Guzarne Waley,Bageshri
50,Saath Lakh,Qarar Lootne Wale Qarar Ko Terse,Bageshree
51,Azad,Radha Na Bole Na Bole,Bageshri
52,Insaaf Ki Tope,Shubh Ghadi Aai,Bageshri
53,Chhaaya,Chham Chham Nachat Ayi Bahar,Bahar
54,Shabaab,Man Ki Bin Matavari Baje,Bahar
55,Jai Hanumaan,Re Re Bahar Ayi,Bahar
56,Mamta,Sakal Bana Gagan,Bahar
57,Talash,Khayi Hai Re Hamne Kasam Sang Rahne Ki,Barawa
58,Stree,Basant Hai Aayaa Rangeela,Basant
59,Non Film Song,Lo Phir Basant Aae,Basant
60,Basant Bahar,"Ketaki, Gulab, Juhi Champaka Bana Phule",Basant Bahar
61,Phir Wohi Dil Laya Hoon,Dekho Bijlee Dole,Basant Mukhari
62,Jis Desh Me Ganga Behti Hai,O Basanti Pavan Pagal,Basant Mukhari
63,Haath Ki Safai,Vaadaa Kar Le Saajna,Basant Mukhari
64,Nakhuda,Huq Ali,Bhairagi Bhairav
65,Upahaar,Mein Ek Raja Hun,Bhairagi Bhairav
66,Parde Ke Peeche,Tere Bina Jiya Na Lage,Bhairagi Bhairav
67,Sansar,Amma Roti De,bhairav
68,Gautam Govinda,Ek Ritu Aye Ek Ritu Jaye,bhairav
69,Sanskar,Hanse Tim Tim,bhairav
70,Jagte Raho,"Jaago, Mohan Pyare Jaago",bhairav
71,Musafir,Mana Re Hari Ke Guna,bhairav
72,Baiju Bawra,Mohe Bhul Gaye Sanvariya,bhairav
73,Sur Sangam,Aayo Prabhat,Bhatiyar
74,Ghar Ghar Ki Kahani,Jaya Nandlala,Bhatiyar
75,Water,Naina Neer Bahaye,Bhatiyar
76,Dil Ne Pukara,Hamko Hone Laga Hai Pyaar Tumse,Bhupal Todi
77,Aradhana,"Chanda Hai Tu, Mera Suraj Hai Tu",bhupali
78,Silsila,Dekha Ek Khvab To Yeh Silsile Hue,bhupali
79,Rudaali,Dil Hun Hun Kare,bhupali
80,Meera,Giridhar Gopala,bhupali
81,Ziddi,"Ham Tum Se Na Kuchh Kah Paaye, Tum Ham Se Na Kuchh Kah Paaaye",bhupali
82,(non-film song),"He Govind, He Gopal, He Dayaal Lal",bhupali
83,Umrao Jaan,In Ankhon Ki Masti Ke Mastane Hazaron Hai,bhupali
84,Sur Sangam,Jaun Tore Charan Kamal Par Vari,bhupali
85,Bhabhi Ki Chudiyaan,Jyoti Kalash Chalke,bhupali
86,Hare Rama Hare Krishna,Kanchi Re Kanchi Re,bhupali
87,Amrapali,Nil Gagan Ki Chhaonmen,bhupali
88,Chori Chori,Panchhi Banu Udti Firun Mast Gagan Men,bhupali
89,Sehra,Pankh Hote To Ud Ati,bhupali
90,Dhoond,Sansaar Ki Har Shay Ka,bhupali
91,(non-film song),Sanvare Rang Rachi,bhupali
92,Love In Tokyo,"Sayonara, Sayonara",bhupali
93,Gumraah,Yeh Hava...Yeh Phiza...Aa Bhi Jaa,bhupali
94,(Non film song),Ab Ke Hum Bichray,bhupeshwari
95,(non film-song),Chadta Suraj,bhupeshwari
96,(Not a film song),Malavun Taak Deep,bhupeshwari
97,Shahjehan,Ai Dil Beqarar Kyun,bihag
98,Hum Matwale Naujahan,"Banke Chakori Gori, Jhum Jhum Nachegi",bihag
99,Grih Pravesh,Boliye Surili Boliyan,bihag
100,Kohinoor,Chalenge Tir Jab Dil Par,bihag
101,Udan Khatola,"Hamare Dil Se Na Jana, Dhokha Na Khana",bihag
102,Alaap,"Koi Gata, Main So Jata",bihag
103,Andaaz ,"Meri Ladli Re, Meri Ladli",bihag
104,Milan,Suhani Beriya Beeti Jay,bihag
105,Mere Mehboob,Tere Pyar Mein Dildar,bihag
106,Goonj Uthi Shahanai,Tere Sur Aur Mere Geet,bihag
107,Umrao Jaan,Yeh Kya Jagah Hai Doston,bihag
108,Aap Ki Kasam,Zindagi Ke Safar Men Guzar Jate Hain Jo Makam,bihag
109,Lekin,Jhoothe Naina Bole Sanchi Bateeyan,Bilaskhani Todi
110,Rani Roopmati,Aaja Bhanvara Suni Dagar,Brindavani Sarang
111,Tansen,Ghata Ghanaghor Ghor,Brindavani Sarang
112,Kashmir Ki Kali,Hai Re Hai (a.k.a. Meri Jaan Balle Balle),Brindavani Sarang
113,Ik Si Maa,"Haye Ve Dilbar Dildara
",Brindavani Sarang
114,Nagin,Jaadugar Sainyan,Brindavani Sarang
115,Rani Roopmati,Jhananana Jhan Baje Payaliya,Brindavani Sarang
116,Rudaali,Jhuthi Muthi Mitwa Avan Bole,Brindavani Sarang
117,Bhabhi,"Kaare Kaare Badara, Jaare Jaare Badara",Brindavani Sarang
118,Chandralekha,Mana Bhavana Sawan Aya,Brindavani Sarang
119,Sansar,Pyar Hamara Munna ,Brindavani Sarang
120,Dil Diya Dard Liya,Saavan Aye Ya Na Aye,Brindavani Sarang
121,Sunhare Din,Tum Sang Akhiyan Milake,Brindavani Sarang
122,Milan (It appears that this song was omitted from some versions of the film),Aaj Dil Pe Koi Zor Chalta Nahin,Charukesi
123,(non-film song),Aisa Lagta Hai Zindagi Tum Ho,Charukesi
124,Raaz,Akele Hain Chale Ao,Charukesi
125,Dastak (Old),Bainya Na Dharo,Charukesi
126,Arzoo,Bedardi Balama,Charukesi
127,Haseena Maan Jayegi,Bekhudi Mein Sanam,Charukesi
128,Mere Humdam Mere Dost,Chalo Sajna Jahaan Tak,Charukesi
129,Saraswati Chandra,Chhod De Saari Duniya Kisi Ke Liye,Charukesi
130,(non-film song) - Album Mast Nazaren (Live),Dukh Ki Laharne Cheda Hoga,Charukesi
131,Himalay Ki God Mein,Ek Tu Jo Mila,Charukesi
132,Jaan Baaz,Jaan-E-Jaana...Jab Jab Teri Surat Dekhun,Charukesi
133,Mere Hamsafar ,Kisi Raha Men Kisi Mod Par (a.k.a Mere Hamsafar),Charukesi
134,Purab Aur Paschim,Koi Jab Tumhara Hriday Tood De,Charukesi
135,Pyaasa Saawan,Megha Re Megha Re...,Charukesi
136,Maryada,"Mohabbat Ke Suhane Din, Javani Ki Hansi Raaten",Charukesi
137,Geet Gata Chal,Shyam Teri Bansi Pukare Radha Naam,Charukesi
138,Diwanaa,Teri Ummid Tera Intzaar Karte Hai,Charukesi
139,Jahan Ara,Baad Muddat Ki Yeh Ghadi Ayi,Chayanat
140,Samundar,"Chaina Nahin Aye, Kahan Dil Jaye",Chayanat
141,Ziddi,"Chanda Re, Ja Re Ja Re",Chayanat
142,Kaala Paani,Ham Bekhudi Men Tumko Pukare Chale Gaye,Chayanat
143,Papa Kehte Hain,Mujhse Naraz Ho To,Chayanat
144,Talaash,Tere Naina Talash Kare Jise,Chayanat
145,Aarzu,Aaji Ruth Kar Ab Kahan Jaiega,desh
146,Neela Akash,Aap Ko Pyar Chupane Ki Buri Adat Hai,desh
147,Kalpana,Beqasi Had Se Jab Guzar Jaye,desh
148,"(non-film song) album- ""Live in Fiji""",Chadariya Jhini Re Jhini,desh
149,Devdas,Dukh Ke Ab Din Bitat Nahi,desh
150,Main Suhagan Hun,"Gori Tore Naina, Nainava Kajar Bin Kare Kare",desh
151,Bhakta Surdaas,Kadam Chale Age,desh
152,The Adventures Of Robinhood,Mana Mere Haseen Sanam,desh
153,Maan,Mere Pyar Men Tujhe Kya Mila,desh
154,Tadbir,Milne Ka Din Aa Gaya,desh
155,Seeta-Rama Kalyanam,Paadave Ragamayi,desh
156,Anubhav,Phir Kahin Koi Phul Khila,desh
157,Jhanak Jhanak Paayal Baaje,Sainya Ja Ja Mose Na Bolo Kahe Ko Neha Lagaye,desh
158,Sehraa,Takdir Ka Fasaana,desh
159,Non Film Song,Vande Mataram,desh
160,Baiju Bawra,Aaj Gaavat Man Mero Jhumke,Deshi
161,Sargam,Jab Dil Ko Satae Gam,Devagandhari
162,non film song,Jhulana Jhulao,Devagandhari
163,Hum Dono,Prabhu Tero Nam Jo Dhyae Phal Paye,Dhani
164,Banjaarin,Chanda Re Mori Patiya Le Ja,durga
165,Geet Gaya Pattharon Ne,Geet Gaya Pattharon Ne,durga
166,Teen Deviyan,Aise To Na Dekho,Gara
167,Mulzim ,Diwana Kahe Ke Aaj Mujhe Phir Pukariye,Gara
168,Aakhri Daao,Hamsafar Saath Apna Chhod Chale,Gara
169,Gunj Uthi Shehnai,Jivan Men Piya Tera Sath Rahe,Gara
170,Hum Dono,Kabhi Khud Pe Kabhi Haalaath Pe Ronaa Aayaa,Gara
171,Mughal-e-Azam,Mohe Panghat Pe Nandalal Ched Gayo Re,Gara
172,(non-film song),Raghupati Raghav Raja Ram,Gara
173,Guide,Tere Mere Sapne Ab Ek Rang Hain,Gara
174,Laal Pathar,Unke Khayal Aye To Ate Chale Gaye,Gara
175,Malhar,Garajat Barsat Bheejata Ailo,Gaur Malhar
176,Taj Mahal,Jurm-e-Ulfat Pe,Gaur Malhar
177,Ashirvad,Jhir Jhir Barase Savani Ankhiyan,Gaur Malhar
178,Noor Jahan,"Sharabi, Sharabi Ye Savan Ka Mausam",Gaur Malhar
179,Hum Dono,Allah Tero Naam,Gaur Sarang
180,(non-film song),Dairo Haram Men Basne Waalon,Gaur Sarang
181,Aasman,Dekho Jadu Bhare More Naina,Gaur Sarang
182,Ekadashi,Jhula Jhulo Re,Gaur Sarang
183,Chhoti Chhoti Batein,Kuch Aur Zamana,Gaur Sarang
184,Society,Leheron Mein Jhoolun,Gaur Sarang
185,Pardesi,Na Dir Deem,Gaur Sarang
186,Hamdard,Ritu Aye Ritu Jaye,Gaur Sarang
187,(non-film song),Saawan Rut Aaye Dekho Balam,Gaur Sarang
188,Funtoosh,Woh Dekhen To Unki Inayat,Gaur Sarang
189,Kuch Naa Kaho,Baat Meri Suniye To Zara,Gawati
190,Nayak,Chalo Chale Mitwa,Gawati
191,LOC Kargil,Ek Saathi Aur Bhi Tha,Gawati
192,Taal,Kariye Na,Gawati
193,Palki,Dil Ki Kashti,Gorakh Kalyan
194,Delhi-6,Bhor Bhaye,goojari_todi
195,Ashirvad,Ek Tha Bachapan,goojari_todi
196,Lekin,Jaa-Jaa Re Ai Pathikwa,goojari_todi
197,Phool Bane Angare,"Watan Pe Jo Fida Hoga (a.k.a. ""Himala Ki Bulandi Se Suno Aavaaz Hai Aayi"")",goojari_todi
198,Free Love,Ham Kashma Kashe Se Gamse Guzar Kyu nahi Jaate,Gunkali
199,Free Love,Ham Kashma Kashe Se Gamse Guzar Kyu nahi Jaate,Gunkali
200,Kohinoor,Madhuban Men Radhika Nache Re,Hamir
201,Non Film Song,Sur Ki Gati Main Kya Janun,Hamir
202,Parivaar,Ja Tose Nahin Bolun Kanhaiya,Hamsadhwani
203,"Non Film Song ""Chala Vahi Desh""",Karam Ki Gati Nyari,Hamsadhwani
204,Sharda,O Chaand Jahaan Woh Jaaye,Hamsadhwani
205,Naya Zamana,Kahan Jaate Ho Toota Dil Hamara,Hamsakinkini
206,Bahurani,Balma Anadi Man Bhaye,Hemant
207,Jalti Nishani,Ruth Ke Tum To Chal Diye,Hemant
208,Sangeet Samrat Tansen,Sudh Bisar Gai Aja,Hemant
209,Bawarchi,,Hemant
210,Dekh Kabir Roya,Bairan Ho Gai Raina,Jaijaivanti
211, Koyal,Dil Ka Diya Jalaya,Jaijaivanti
212,(non-film song),Dost Ban Kar Bhi Nahin Saath Nibhanevala,Jaijaivanti
213,Seema,Manmohana Bade Jhuthe,Jaijaivanti
214,Lal Patthar,Suni Suni Saaj Ki Sitar Par,Jaijaivanti
215,Mughal-e-Azam,Yeh Dil Ki Lagi Kam Kya Hogi (a.k.a. Jab Raat Hai Aisi Matwali),Jaijaivanti
216,Son of India,Zindagi Aaj Mere Nam Se Sharamati Hai,Jaijaivanti
217,Oonche Log,Ajaa Re Mere Pyar ke Rahi,Janasamohani with touches of Jhinjhothi
218,Raffo Chakkar,Bhajan Bina Chain Naa Aye Ram,Janasamohani
219,Anuradha,Haye Re Wo Din Kyun Naa aaye,Janasamohani
220,Dil Diya Dard Liya,Koi Sagar Dil Ko Behlata Nahin,Janasamohani
221,Aggi Veerudu,Pilichindi Andala Baala,Janasamohani
222,Do Kalyan,Chitanandan Aage Nachungi,Jaunpuri
223,Inspector,Dil Ched Koi Aisa Nagma,Jaunpuri
224,Satyamev Jayate,Dil Mein Ho Tum Ankhon Me Tum,Jaunpuri
225,Jogan,Ghunghat Ke Pat Khol,Jaunpuri
226,Taxi Driver,Jaye To Jayen Kahan Samjhe Ga Kaun Yahan,Jaunpuri
227,Madhosh,Meri Yad Men Tum Na Ansu Bahana,Jaunpuri
228,Swadesh,Pal Pal Hai Bharee,Jaunpuri
229,Sangeet Samrat Tansen,Badli Badli Duniya Hai Meri,Jhinjhoti
230,Champakali,Chhup Gaya Koi Re Door Se Pukar Ke,Jhinjhoti
231,Chor Machaye Shor,"Ghungharu Ki Taraha, Bajta hi Raha Hun Main",Jhinjhoti
232,Basant Bahar ,"Jaa Jaa Re Jaa, Balmava",Jhinjhoti
233,Chhoti Bahen,Jaun Kahan Bata E Dil,Jhinjhoti
234,Jhumroo,"Koi Hamdam Na Raha, Koi Sahara Na Raha",Jhinjhoti
235,Mere Mehboob,Mere Maheboob Tujhe Meri Muhabbat Ki Qasam,Jhinjhoti
236,Guide,Mose Chal Kiye Jaye Hai Re Hai Hai Dekho Saiyan Beiman,Jhinjhoti
237,Zindagi,So Ja Rajkumari So Ja,Jhinjhoti
238,Chirag,Teri Ankhon Ke Siva Duniyan Mein,Jhinjhoti
239,Non Film Song,"Thumak Chalat Ramchandra, Baajat Paijaniya",Jhinjhoti
240,Pagla Kahin Ka,Tum Mujhe Yun Bhula Na Paoge,Jhinjhoti
241,Dil Se,Dil Se Re,Jog
242,Sawan,Naina Dwara Se,Jog
243,"Non-film song from album ""Sehar Ho Rahi Hai""",Unape Yu Pyar Aane Laga hai (a.k.a. Un Pe Kuch Iss Tarah Pyar Aane Laga,Jog
244,Dil Ek Mandir Hai,Dil Ek Mandir Hai,Jogiya
245,Sangeet Samrat Tansen,He Natraja Gangadhar Shambho Bolenath,Jogiya
246,Goonj Uthi Shehnaai,Kah Do Koi Na Kare Yahan Pyaar,Jogiya
247,Hamdard,"Pi Been Suna Re, Patjhad Jaisa Jeevan Mera","Jogiya (first part), Bahar (second part)"
248,Sone Ki Chidiya,Raat Bhar Ka Hai Maheman Andhera,Jogiya
249,(non film song),Nis Din Barsat Nain Hamare,Jogkauns
250,Suhagan,Ae Dunya Kya Tujh Se Kahen,kafi
251,Godaan,Biraj Men Holi Khelat Nand Lal,kafi
252,Chacha Zindabad,Bairana Neend Na Aye,kafi
253,Munimji,Ghayal Hiraniya,kafi
254,Mere Hazoor,Hamari Sansoo Me Aaj Tak Woh Hina Kis Kushboo,kafi
255,non film song,Hori Ho Brijaraja Dulare,kafi
256,Saiqa,Ik Sitam Aur Meri Jaan Abhi Jaan Baqi Hai,kafi
257,Ghazal,Ishq Ki Garmi-e-Jazabaat Kise Pesha Karun,kafi
258,Anarkali,Jalte Hain Arman Mera Dil Roota Hai,kafi
259,Chashme Buddoor,Kaali Ghodi Dwar Khadi,kafi
260,Dhool Ka Phool,Kaise Kahun Man Ki Baat,kafi
261,Sawal,Lat Uljhi Suljha Ja Re Baalam,kafi
262,Chahat,Pyar Bhare Do Sharmeele,kafi
263,Koel,Rim Jhim Rim Jhim Pere Phawar Tera Mera Nit Ka Pyar,kafi
264,Heer Ranjha,Sun Wanjli Di Mithri Taanway,kafi
265,Sharafat,Tere Bheege Badan Ki Kushboo Se,kafi
266,An Evening With Jagjit Singh (non-film song),"Tum Nahin, Gam Nahin, Sharab Nahin",kafi
267,Manokamnaa,Tumhara Pyar Chahiye Mujhe,kafi
268,Jaal,Yeh Raat Yeh Chandni,kafi
