,Film,Song,Raga
269,(non-film song),Dil Men Aur To Kya Rakha Hai,Kalavati
270,Hum Kisi Se Kum Nahin,Ham Kisi Se Kam Nahin,Kalavati
271,Chitralekha,Kahe Tarasae Jiyara,Kalavati
272,Sur Sangam,Maika Piya Bulave,Kalavati
273,Barsaat Ki Raat,Na To Karavan Ki Taalash Hai,Kalavati
274,Darvaza,Piya Nahin Aye,Kalavati
275,Khilona,Sanam Tu Bevafa Ke Nam Se,Kalavati
276,Uljhan,Subah Aur Sham Kaam Hi Kaam,Kalavati
277,Swades,Yeh Tara Voh Tara,Kalavati
278,Chitralekha,Ae Ri Janeh na Doongih!,Kamod
279,Ragini,Chheda Diye Mere Dil Ke Tara Ko,Kamod
280,Amrapali,Jao Re Jogi Tum Jao Re,Kamod
281,Saath Saath,Tumko Dekha To Ye Khayal Aya,Kamod
282,Non Film Song,Ab To Madhava Mohe Ubar,Kaushik Kanada
283,Ustaadon Ke Ustaad,Sau Bar Janam Lenge,Kaushik Kanada
284,Ghar,Aap Ki Ankhon Men Kucch Mahake Hue Se Raaz Hai,Kedar
285,Ek Musafir Ek Hasina,Aap Yun Hi Agar Humse Milte Rahe Dekhiye Ek Din Pyaar Ho Jaayega,Kedar
286,Mughal-e-Azam,Bekas Pe Karam Kijie,Kedar
287,Non-film song,Bhooli Bisri Chand,Kedar
288,Saawan Ko Aane Do,Bole To Basuri Kahi,Kedar
289,Narsi Bhagat,Darashan Do Ghanashyam Naath Morii Ankhiyan Pyasi Re,Kedar
290,Guddi,Ham Ko Man Ki Shakti Dena,Kedar
291,Chingari,Har Waqt Tere Husn Ka,Kedar
292,Boot Polish / Tel Malish,Kanha Ja Re,Kedar
293,Jahanara,Kisi Ki Yaad,Kedar
294,Ashiaana,Main Pagal Mera Manawa Pagal,Kedar
295,Benazeer,Mil Ja Re Jane Jana,Kedar
296,The Burning Train,Pal Do Pal Ka Saath Hamara,Kedar
297,Bhakta Surdaas,Panchhi Bawra Chhand Se Prit Lagaye,Kedar
298,Munimji,Sajan Bina Neend Na Ave,Kedar
299,Andaaz ,Uthaye Ja Unke Sitam Aur Jeeye Ja,Kedar
300,Navrang,A Dil Se Dil Mila Le,khammaaj
301,Aarti,Ab Kya Misal Dun,khammaaj
302,Buddha Mil Gaya,Ayo Kahan Se Ghanashyam,khammaaj
303,Amar Prem ,Bada Natkhat Hai Re Krishna Kahaiya,khammaaj
304,Mother India,Chunariya Katati Jae,khammaaj
305,Kohinoor,Dhal Chuki Sham-e-Gham,khammaaj
306,Bhanwara,Ham Apna Unhe Bana Na Sake,khammaaj
307,Aaye Din Bahar Ke,Khat Likh De Savariya Ke Naam Babu,khammaaj
308,Amar Prem ,Kuch To Log Kahenge,khammaaj
309,Meera,Mere To Giridhara Gopala,khammaaj
310,Kaala Paani,Nazar Lagi Raja Tore Bungle Par,khammaaj
311,Parakh,"O Sajna, Barakha Bahara Ayi",khammaaj
312,Guide,Piya Tose Naina Lage Re,khammaaj
313,Miss Mary,Sakhi Re Suun Bole Papiha,khammaaj
314,Pushpanjali ,Sham Dhale Jamuna Kinare,khammaaj
315,Aarti,Tere Bina Sajna Lage Na Jiya Hamar,khammaaj
316,(non-film song),Vaishnav Jan To,khammaaj
317,Devdaas,Vo Na Ayenge Palatkar,khammaaj
318,Golmaal,"Anewala Pal, Janewala Hai",Kirvani
319,Phir Wohi Dil Laaya Hoon,Ankhon Se Jo Utari,Kirvani
320,(non-film song),Be-Sabab Baat Badhaneki Zaroorat Kya Hai,Kirvani
321,Door Ka Raahi,"Beqaraar Dil, Tu Gaye Jaa",Kirvani
322,(non-film song),"E Husn-E-Beparvah Tujhe Shabnam Kahun, Shola Kahun",Kirvani
323,Ram Teri Ganga Maili,Ek Radha Ek Meera,Kirvani
324,Laal Pathhar,Geet Gata Hun Main Gunagunata Hun Main,Kirvani
325,Love Marriage,Kahe Jhum Jhum Raat Ye Suhani,Kirvani
326,Swami,Kya Karun Sajani (a.k.a. Ka Karoon Sajani),Kirwani
327,Ek Musafir Ek Hasina,Main Pyar Ka Rahi Hun,Kirvani
328,Nagin (Old) ,Mera Dil Yeh Pukare Aaja,Kirvani
329,Anamika,Meri Bhigi-Bhigi Si Palakon Pe Rah Gaye,Kirvani
330,Post Box No. 999,Neend Na Mujhko Aye,Kirvani
331,(non-film song),Para Para Hua Pairahan-E-Jaan,Kirvani
332,Mere Sanam,Pukarta Chala Hun Main,Kirvani
333,(non-film song),Shola Tha Jal Bujha Hun,Kirvani
334,Anwar,Tose Naina Lage (a.k.a. Javeda Zindagi),Kirvani
335,Pyase Panchhi,Tumhi Mere Mit Ho,Kirvani
336,Dil Ek Mandir,"Yad Na Jaye, Bite Dinon",Kirvani
337,Chori Chori,Ye Raat Bheegi Bheegi,Kirvani
338,Delhi Ka Thug,Ye Raten Ye Mausam Nadi Ka Kinara,Kirvani
339,Ishqiya,Badi Dheere Jali,lalith
340,Leader,Ek Shahenshah Ne Banvaa Ke Hasin Tajmahal,lalith
341,(non-film song),Koi Paas Aya Savere Savere,lalith
342,Chacha Zindabad,Pritam Daras Dikhao,lalith
343,Kalpana,Tu Hai Mera Prem Devta,lalith
344,Rani Roopmati,A Laut Ke Ajaa Mere Meet,Madhumadhavi Sarang
345,Non Film Song,Bin Barish Barsaat Na Hogi,Madhumadhavi Sarang
346,Madhumati,Chad Gayo Paapi Bichua,Madhmat Sarang
347,Sanjh Aur Savera,Ajahun Na Aye Balma,Madhuvanti
348,Chala Vahi Desh (Non-Film),Ko Birahini Ko Dukh Jane,Madhuvanti
349,Dil Ki Rahen,Rasm-e-Ulfat Ko Nibhaen To Nibhaen Kaise,Madhuvanti
350,Picnic,Balma Bolo Na,Malgunji
351,Chhote Nawab,Ghar A Jaa Ghir Aye Badra Sanvareya,Malgunji
352,Safar,Jivan Se Bhari Teri Ankhen,Malgunji
353,Anand,"Naa, Jiyaa Laage Naa Tere Bina Mera Kahin",Malgunji
354,Jhanak Jhanak Payel Baaje,Naina So Nain Nahin Milo,Malgunji
355,Adalat,Unko Ye Shikayat Hai Ke Ham,Malgunji
356,Abhimaan,Ab To Hai Tumse Har Khushi Apni,Mand
357,Baiju Baawara,Bachpan Ki Mohabbat Ko Dil Se Na Judaa Karna,Mand
358,Shabaab,Jo Me Jaanthi Bisarat,Mand
359,Lekin,Kesariya Balma,Mand
360,Swarg Nark,Piya Piya Bole Mora Kangana,Mand
361,Reshma Aur Shera,Tu Chanda Main Chandani,Mand
362,Anuradha,Jaane Kaise Sapanon Main Kho Gayi Ankhiyan,Manj Khammaj
363,Shagird,Kaanha Kanha Aan Padi Re Tere Dwar,Manj Khammaj
364,Anuradha,Kaise Dina Bite Kaise Biti Ratiyan Piya Jane Na,Manj Khammaj
365,Bheegee Raat,Dil Jo Na Kahe Saka,Maru Bihag
366,Ek Phool Chaar Kaante,Matawali Naar Thumak Thumak,Maru Bihag
367,Ek Raaz,Payalwali Dekhna,Maru Bihag
368,Mehbooba,Radha Jaye Na (AKA Jamuna Kinare),Maru Bihag
369,Sehraa,Tum To Pyar Ho Sajna,Maru Bihag
370,Saaz Aur Aawaz,Payeliya Banvari,marwa
371,Chashme Buddoor,Kahan Se Aye Badra,Megh
372,(non-film song),Konpalen Phir Fut Ayi,Megh
373,(non-film song),Mahefil Men Baar Baar Kisi Par Nazar Gai,Megh
374,Tansen,Baraso Re,Megh Malhar
375,Mother India,Dukha Bhare Din Bite Re Bhaiya,Megh Malhar
376,Mera Naam Joker,"Kaare Kaare Badra, Suni Suni Ratiya (a.k.a More Ang Lag Ja Balma)",Megh Malhar
377,Boot Polish,Lapak Jhapak,Megh Malhar
378,Kohinoor,Tan Ranga Lo Ji Aaj Man Ranga Lo Baraso Re,Megh Malhar
379,Saaz,Baadal Ghumad Bhar Aaye,Mian Ki Malhar
380,Basant Bahar,Bhaye Bhanjana...Darasa Tere Mange Main Tera Pujari,Mian Ki Malhar
381,Guddi,"Bole Re Papihara, Papihara",Mian Ki Malhar
382,(non-film song),Ek Bas Tu Hi Nain,Mian Ki Malhar
383,Ladki Sayadri Ki,Karo Sab Nichhavar,Mian Ki Malhar
384,Samrat Prithviraj Chauhan,Na Na Na Baraso Baadal,Mian Ki Malhar
385,Tere Dwar Khada Bhagwan,Nach Mere Mora Zara Nach,Mian Ki Malhar
386,Kathputli,Nacha Re Mayura (a.k.a. Bakedr Bam Bam Baje Damroo),Mian Ki Malhar
387,"(non-film song) <a href=""/biodata/asha_bhosle.html""",Bhini Bhini Bhor Aayi,miyan_ki_todi
388,Shabab,Daya Karo e Giridhar,Multani
389,Jeevan Jyoti,Laga Gayeen Akhiyan,Multani
390,Mera Saaya,Tu Jahan Jahan Chalega,Nand
391,Mera Saaya,Tu Jahan Jahan Chalega,Nand
392,Dil Chata Hai,Jaane Kyon Log Pyar Karte Hai,Nattakurunji
393,Humse Hai Muquabla,Premika Ne Pyar Se,Nattakurunji
394,Buzdil,Jhan Jhan Jhan Jhan Payal Baje,Nat Bihag
395,Son of India,Chala Diye Deke Gam,Nayaki Kanada
396,Chit Chor,Gori Tera Gaun Bada Pyara,Palasi
397,Hamari Yaad Aaegi,"Hamari Yad Aayegi, Kabhi Tanhaiyon Men",Palasi
398,Sharmilee,Megha Chhaye Adhi Rat,Patdeep
399,Saaz Aur Awaz,Saaz Ho Tum Avaaz Hun Main,Patdeep
400,Rangeela,Hai Rama Yeh Kya Hua,Puria Dhanashri
401,Aaye Milan ki Raat,Kitane Dino Ke Baad Ye Aai Sajana Rat Milan Ki,Puria Dhanashri
402,Non-film,Koyaliya Ud Ja Yahan Nahi Koya (a.k.a. Koyaliya Tere Bol),Puria Dhanashri
403,Aastha: In the Prison of Spring,"Labon Se Chumlo, Aankhon Se Thaamlo Mujh Ko",Puria Dhanashri
404,Badalte Rishtey,Meri Saanson Ko Jo Mahaka Rahi Hai,Puria Dhanashri
405,Soorat Aur Seerat,Prem Lagana,Puria Dhanashri
406,1947:Earth  ,"Rut Aa Gayi Re, Rut Chha Gayi Re",Puria Dhanashri
407,Baiju Bawra,Tori Jay Jay Karatara,Puria Dhanashri
408,Prem Geet,Tumne Kya Kya Kiya Hai Hamare Liye,Puria Dhanashri
409,Meera,Karuna Suno Shyam Mori,poorvi
410,Dekh Kabir Roya,Kaun Aya Mere Man Ke Dvare,Rageshri
411,Jaagir,Mane Na,Rageshri
412,Janwar,Mere Sang Ga Gunguna,Rageshri
413,Anarkali,Muhabbat Aisi Dhadkan Hai,Rageshri
414,Ek Saal,Sab Kuch Lutake Hosh Men Aaye To Kya Kiya,Rageshri
415,Mughal-e-Azam,Shubhadina Ayo Rajadulara,Rageshri
416,Susheela,Bemuravvata Bewafa,Shankara
417,Chaliya,Bolo Bolo Kanha Bolo Chaliya,Shankara
418,Desh Pardesh,Desh - Pardesh,Shankara
419,Tansen,Rumajhuma Rumajhuma Chala Tihari,Shankara
420,Andolan,Prabhu Charanon Men ,Shri
421,Professor,Aavaz Deke Hame Tum Bulao,Shivaranjani
422,Non film song,Although We Hail From Different Lands. (A.K. A. The World Is One),Shivaranjani
423,Suraj,Baharon Phul Barsao,Shivaranjani
424,Zanjeer,Banake Kyun Bigada Re,Shivaranjani
425,Bhayanak,"Bheega Bheega Mausam Aaya, Barse Ghata Ghanghor",Shivaranjani
426,Pataal Bhairavi,Chuma Chuma...Mujhko Bana Le Priyatama,Shivaranjani
427,Beta,Dhak Dhak Karne Laga,Shivaranjani
428,Brahmachari,Dil Ke Jharokhe Mein Tujhko Bithakar,Shivaranjani
429,Mera Naam Joker,Jaane Kahan Gaye Woh Din,Shivaranjani
430,Bees Saal Baad,Kahin Deep Jale Kahin Dil,Shivaranjani
431,Milap,Kai Sadiyon Se Kai Janmon Se,Shivaranjani
432,Sant Gyaneshwar,Khabar Meri Naa Lini Re Bahut Din Bite,Shivaranjani
433,Ghunghat,"Lage Na Mora Jiya, Sajna Nahin Aye Haye",Shivaranjani
434,Bhabhi Ki Chudiyan,Meri Laj Rakho Giridhari,Shivaranjani
435,Mehabooba,Mere Naina Savan Bhaando,Shivaranjani
436,Mujhe Kuch Kehna Hai,Mujhe Kuch Kehna Hai,Shivaranjani
437,Karma,Na Jaiyo Pardes,Shivaranjani
438,Sangam,"O Mere Sanam, O Mere Sanam",Shivaranjani
439,Piya Milan Ki Aas,Piya Milan Ki Aasre,Shivaranjani
440,Kunwari,Pyar Ke Pal Chin,Shivaranjani
441,Anjaana,Rimjhim Ke Geet Savan Gaye Hai,Shivaranjani
442,Aag Him Aag,Saajan A Jao,Shivaranjani
443,Raftaar,Sansar Hai Ek Nadiya Dukh Sykh,Shivaranjani
444,Chahat,"Sawan Aye, Sawan Jaye",Shivaranjani
445,Ek Duje Ke Liye,Tere Mere Bich Mein,Shivaranjani
446,Pyar Jhukta Nahin,"Tum Se Milkar, Na Jane Kyun, Aur Bhi Kuchh Yaad Aata Hai",Shivaranjani
447,Ek Jaan Hain Ham,Yaad Teri Aayegi,Shivaranjani
448,Paying Guest,Chand Phir Nikala,Shuddha Kalyan
449,Sikander-e-Azam,Jahaan Daal Daal Par Sone Ki Chidiyaan Karti Hain Basera ,Shuddha Kalyan
450,Jaanvar,Meri Muhabbat Javan Rahegi,Shuddha Kalyan
451,Chori Chori,Rasika Balma,Shuddha Kalyan
452,Aah,Ye Sham Ki Tanahaiyan,Shuddha Kalyan
453,Dard Ka Rishta,Yoon Neend Se,Shyam Kalyan
454,Devdas,Balma Aayo Baso More Manmen,Sindhura
455,Sangeet Samrat Tansen,Jhumati Chali Hava,Sohani
456,Grahasthi,Jivan Jyot Jale,Sohani
457,Truck Driver,Kanha Re Kanha,Sohani
458,Suvarna Sundari,Kuhu Kuhu Bole Koyaliya,Sohani
459,Moghal-e-Azam,Prem Jogan Ban Ke,Sohani
460,Basant,Paayal Jham Jham Baaje,Sohani
461,Ram Rajya,Dar Lage Garaje Badariya,Sur Malhar
462,Murti,Badariya Baras Gayi Us Paar,tilak_kamod
463,Sarang,Chali Re Chali Re Mai To Des Paraye,tilak_kamod
464,Godan,Hiya Jarat Rahat Din Rain,tilak_kamod
465,Pyar Ka Sagar,Ho Gaye Do Rooj...Wafa Jinse Ki,tilak_kamod
466,Dulha Dulhan,Hamne Tujhko Pyar Kiya Hai Jitna,tilak_kamod
467,First Love,Mujhe Mil Gayi Hai Mohabat,tilak_kamod
468,Hariyali Aur Rasta,Teri Yaad Dil Se Bhulane,tilak_kamod
469,Bhumika,Tumhare Bin Ji Na Lage Gharmen,tilak_kamod
470,Raagini,Chota Sa Baalama Ankhiyan Neend Udaye Le Gayo,Tilang
471,Yeh Gulistan Hamara,Gori Gori Gaon Ki Gori Re,Tilang
472,Mehboob Ki Mehndi,Itna To Yaad Hai Mujhe,Tilang
473,Sharmilee,Kaise Kahen Ham,Tilang
474,Dekh Kabir Roya,Lagan Tose Lagi Balma,Tilang
475,Deedar,Meri Kahani Bhulnevale Tera Jahan Abad Rahe,Tilang
476,Bindiya,Mujhe Zindagi Divana Kar De (a.k.a. Mein Apne Aap Se Ghabra Gaya Hoon),Tilang
477,Main Nashe Me Hun,Sajna Sang Kahe Neha Lagae,Tilang
478,Shabaab,Yahi Arman Lekar Aaj Apne Ghar Se Ham Nukale,Tilang
479,"(non film song) album name is ""Abhang Tukyache""",Aga Karunakara,Todi
480,Basant Bahar,"Duniya Na Bhaye Mohe, Ab To Bulale",Todi
481,Meera,Eri Main To Prem Divani,Todi
482,Baiju Bawra,Insan Bano,Todi
483,Pilpili Sahab,Jab Tum Hi Hame Barbad Karo,Todi
484,(non-film song),"Jag Mein Sunder Hai Do Naam, Chahe Krishna Kaho Ya Ram",Todi
485,Sant Gyaneshwar,Jago Re Jago Prabhat Aya,Todi
486,Intazar,Jis Din Se Piya,Todi
487,Taj Mahal,Khuda E Baratar Teri Zamin Par,Todi
488,Himalaya Ki God Me,Mai To Ek Khvaab Hun,Todi
489,non film song,Nanda Nandana,Todi
490,Amar Prem,Raina Beeti Jaye,Todi
491,A Non-film song,Saqi Ki Har Nigah Pe,Todi
492,Utsav,Neelam Ke Nabh Chhayi,Vibhas
493,Utsav,Sanjh Dhale Gagan Tale Hum Kitane Ekaki,Vibhas
494,Shruthi Layalu,Thandanana,Vibhas
495,Non film song from album Chala Vahi Des - Meera ke Bhajan,Udajare Ja Re Kaga,Bhinashadaj
496,(non-film song),Yad Piya Ki Aye,Bhinashadaj
497,Anurodh,Aap Ke Anurodh Pe Main Ye Geet,yaman
498,Raja Hindusthaani,Aaye Ho Meri Zindagi Me,yaman
499,Hum Dono,Abhi Na Jao Chhodkar,yaman
500,Sankalp,Ang Ang Rang Chalkaye,yaman
501,Parvarish,Ansu Bhari Hai Ye Jivan Ki Rahe,yaman
502,Chhaaya,Ansu Samjh Ke Kyun Mujhe,yaman
503,Ram Lakhan,Bada Dukh Dina Tere Lakhanne,yaman
504,Ardhangini,Bade Bhole Ho,yaman
505,Sanjog,Bhuli Hui Yadon,yaman
506,Saraswati Chandra,Chandan Sa Badan Chanchal Chitavan,yaman
507,Mamta,Chhupa Lo Yun Dil Men Pyar Mera,yaman
508,Dil Diya Dard Liya,"Dil Diya Dard Liya (a.k.a. ""Dilruba Maine Tere Pyar Mein"")",yaman
509,Palaki,Dil-e-Betab Ko Sine Se,yaman
510,Dil Hi To Hai,Dil Jo Bhi Kahega Manenge ,yaman
511,Tansen,Diya Jalao Jagmag Jagmag,yaman
512,"My Sister (a.k.a. ""Meri Bahen"")",Do Naina Matavare Tihare,yaman
513,Junglee,Ehasaan Tera Hoga Mujhapar,yaman
514,Ragrang,Eri Ali Piya Bina,yaman
515,Papa Kehte Hain,Ghar Se Nikalte Hi Kuch Door Chalate Hi,yaman
516,Non film song,Har Ek Baat Pe,yaman
517,Pakeezah,Inhi Logon Ne Le Lina Dupatta Mera,yaman
518,Char Dil Char Rahen,Intazaar Aur Abhi,yaman
519,Aandhi,Is Mod Se Jate Hai,yaman
520,Bahana,Ja Re Badra Bairi Ja,yaman
521,Chit Chor,Jab Dip Jale Ana,yaman
522,Amar,Janevale Se Mulakat Na Hone Payi,yaman
523,Ganga Ki Lahren,Jay Jay He Jagadambe Mata,yaman
524,Sati Savitri,Jivan Dor Tumhi Sang Bandhi,yaman
525,Anpadh,Jiya Le Gayo Ji Mora Sanvariya,yaman
526,Bahu / Beti,Jiyo To Aise Jiyo,yaman
527,Chala Vahi Desh (non-film song),Kenu Sang Khelun Holi,yaman
528,Samundar,"Kya Saath Mera Doge, Tum Pyar",yaman
529,Laal Quila,Lagta Nahin Hai,yaman
530,Bhabi Ki Chudiyan,Lau Lagati Geet Gaati,yaman
531,Zindagi,Main Kya Janun Kya Jadu Hai,yaman
532,Chitralekha,Man Re Tu Kahe Na Dhir Dhare,yaman
533,Sunhere Qadam,Mangne Se,yaman
534,Pakeezah,Mausam Hai Ashiqaana,yaman
535,Refugee,Mere Hamsafar Mere Hamsafar Mere Paas Aa Mere Paas Aa,yaman
536,Heer Ranjha,Meri Duniya Mein Tum Aaye,yaman
537,Mrig Trishna,"Nava Kalpana, Nava Rup Se",yaman
538,Dil Hi To Hai,Nigahen Milane Ko Ji Chahata Hai,yaman
539,Mirza Ghalib,Nuktacheen Hai Gham-e-Dil,yaman
540,Teesri Kasam,Pan Kaye Saiyyan Humaro,yaman
541,Phir Subah Hogi,Phir Na Kije Meri Gustakh Nigaon,yaman
542,Non Film Song,Pritam Aan Milo,yaman
