,Thaat,Vadi,Samvadi,Jati,Time of day,Mukhya-Ang,Aaroh-Avroh,Raag,link
0,Kafi,Madhyam,Shadj,Audhav-Audhav,Night," ><b>S R ,D S ; R g m ; g m R S;</b>","S R g m D S - S D m g R g m R S ; R ,D ,D S ;",Abhogi Kanada,http://www.tanarang.com/english/abhogi_eng.htm
1,Asawari,Shadj,Pancham,Shadhav-Sampurna,Night,m P d n S; S d n S ; S d n P ; m P ; g m R S;,S R m P d n S - S d n P ; m P g m R S;,Adana,http://www.tanarang.com/english/adana_eng.htm
2,Bhairav,Madhyam,Shadj,Sampurna-Sampurna,Early Morning,"G m P ; D n D ; P D P ; S n D ; n D P m G m ; G m P m r 
            r S ; ,n ,D ,n r r S",S r G m P D n S - S n D P m G r S,Aheer Bhairav,http://www.tanarang.com/english/aheer-bhairav_eng.htm
3,Bilawal,Dhaivat,Gandhar,Shadhav-Sampurna,Early Morning,G R G P ; D n D P ; m G R ; G P D N S ;,S R G P D N S - S N D P D n D P m G R S;,Alhaiya Bilawal,http://www.tanarang.com/english/alhaiya_eng.htm
4,Kafi,Madhyam,Shadj,Shadhav-Sampurna,Night,",n S m ; S g m ; g R S ; ,n ,D ; m D n D ; m g R S;","S R g m D n S - S n D m P D m g R S; ,n S;",Bageshree,http://www.tanarang.com/english/bageshree_eng.htm
5,Kafi,Madhyam,Shadj,Audhav-Shadhav,Night,S m ; P m g m ; n P m ; m n D N S ; n P m ; P m ; g m R S;,"S R S m P m g m D N S - S n P m g m R S ,N S;",Bahar,http://www.tanarang.com/english/bahaar_eng.htm
6,Bhairav,Madhyam,Shadj,Audhav-Audhav,Early Morning,"m P n P m r ; r P m r S ; ,n S r S ; ",S r m P n S - S n P m r S;,Bairagi,http://www.tanarang.com/english/bairagi_eng.htm
7,Todi,Pancham,Shadj,Audhav-Audhav,Early Morning,",n S r g ; g r ,n ,P ; ,n r S ; ",S r g P n S - S n P g r S;,Bairagi Todi,http://www.tanarang.com/english/bairagi-todi_eng.htm
8,Poorvi,Tar Shadj,Pancham,Audhav-Sampurna,Second Prahar of the Night or Anytime in Spring Season.,M d r S ; N S r N d P ; G M d N M G ; M d G M G ; M G M G r S ;,S G M d N S - S N d P M G M N d M G r S;,Basant,http://www.tanarang.com/english/basant_eng.htm
9,Bhairav,Pancham,Shadj,Sampurna-Sampurna,Late morning,"S r G ; G m ; P m ; P d n d P m ; P m G m ; G r ; r S ; ,n ,d ,n S r ; r G m ; G r S ; G m r S;","S r G m P d n S - S n d P m G r S ,n S ;",Basant Mukhari,http://www.tanarang.com/english/basant-mukhari_eng.htm
10,Bhairav,Dhaivat,Rishabh,Sampurna-Sampurna,Early Morning,"r r S ; d d P ; G m d d P ; G m r r S ; ,N S;",S r G m P d N S - S N d P m G r S;,Bhairav,http://www.tanarang.com/english/bhairav_eng.htm
11,Bhairavi,Madhyam,Shadj,Sampurna-Sampurna,Early Morning,g S r S ; g m P ; d m d n S ; r S d P g m r S;,S r g m P d n S - S n d P m g r S;,Bhairavi,http://www.tanarang.com/english/bhairavi_eng.htm
12,Marwa,Shuddha Madhyam,Shadj,Sampurna-Sampurna,Midnight,S m P ; P G r S ; S D N D ; N P ; D m ; P G ; P G r S ; M D S ;,S r S ; S m ; m D P ; S D ; D N P m ; P G ; M D S  - S r N D P ; D N P m ; P G r S;,Bhatiyar,http://www.tanarang.com/english/bhatiyar_eng.htm
13,Kafi,Shadj,Pancham,Audhav-Sampurna,Din ka Tritiya Prahar," ><b>,n S G m P (S')n ; P (S')n S' ; S' (P)D P ; D m P ; G m R ,n S ;</b>",",n S G m P n S - S n D P m G P m ; G m R S ; ,n S ,P ,n S ;",Bheem,http://www.tanarang.com/english/bheem_eng.htm
14,Kafi,Madhyam,Shadj,Audhav-Sampurna,Afternoon,",n S g m P ; n D P ; S ; n D P ; m g R S;",",n S g m P n S - S n D P m g R S ; ,n S ,P ,n S;",Bheempalasi,http://www.tanarang.com/english/bheempalasi_eng.htm
15,Kalyan,Gandhar,Dhaivat,Audhav-Audhav,Evening,G R G; P G; D P; S D P G; P G R G; G R S;,"S R G P D S - S D P G R S R ,D S;",Bhoopali,http://www.tanarang.com/english/bhoopali_eng.htm
16,Bhairavi,Dhaivat,Gandhar,Audhav-Audhav,1sh Prahar of the day : Din ka Pratham Prahar,"S ,d S r g ; d P g r g r S;","S r g P d S - S d P g r S ,d r S;",Bhupal Todi,http://www.tanarang.com/english/bhupal-todi_eng.htm
17,Kalyan,Gandhar,Nishad,Audhav-Sampurna,Night,",N S G ; G m G ; P M P G m G ; P M G m G R S;","S G m P N S - S N DP M P G m G RS, S N D P M G m G R S;",Bihag,http://www.tanarang.com/english/bihag_eng.htm
18,Bilawal,Gandhar,Shuddha Nishad,Shadhav-Sampurna,Night,S G m P ; m P G (R) S; G m n D P ; G m G ; G m P N S ; S N P ; D n D P ; G m G ; mP mP G (R) S;,S G m P N S - S N (D)P ; P D n D P ; G m G ; P m G (R) S;,Bihagda,http://www.tanarang.com/english/bihagda_eng.htm
19,Bhairavi,Dhaivat,Gandhar,Audhav-Sampurna,Late morning,"S r ,n ,d S ; S r g ; r g P ; P d n d ; d m g r ; g r S ;",S r g P d S - S r n d ; P ; P d n d m g r ; r g r S ;,Bilaskhani Todi,http://www.tanarang.com/english/bilaskhani-todi_eng.htm
20,Not Defined,Madhyam,Shadj,Audhav-Audhav,Night,"S g m g S ,N ; ,N S ; g m d N S; N d S ; N d m g m g S ,N S;","S g m d N S - S N d m g m g S ,N S;",Chandrakauns,http://www.tanarang.com/english/chandra-kauns_eng.htm
21,Not Defined,Shadj,Madhyam,Sampurna-Sampurna,Late morning," ><b>,d ,n S R G m G R ; R G m d P ; R G m R S ;</b>","S R G m P d n S - S n d P m G R S ,d ,n S ;",Charukeshi,http://www.tanarang.com/english/charukeshi_eng.htm
22,Kalyan,Pancham,Rishabh,Sampurna-Sampurna,Night,",P R R ; R G m P ; G m R S ; S P R G ; m G m R S R S;",S R G R ; G P m G R S ; S R G m P D N S - S N D P M P D P ; R G m P m G R S;,Chhayanut,http://www.tanarang.com/english/chhayanut_eng.htm
23,Asawari,Rishabh,Pancham,Sampurna-Sampurna,Dawn,"S R g (R)g ; m P d (P)d n P ; n m P S ; S (n)d n P m P (m)g m R S ; ,d ,n S;",S R g m P d n S - S d n P m P g m R S;,Darbari Kanada,http://www.tanarang.com/english/darbari_kanada_eng.htm
24,Khamaj,Rishabh,Pancham,Audhav-Sampurna,Night,"D s m G R; G ,N s S; R m P N; S R n D P","S R m P N S - S n D P D m G R G ,N S",Des,http://www.tanarang.com/english/des_eng.htm
25,Bilawal,Dhaivat,Gandhar,Audhav-Audhav,Early Morning,"S R G P D ; D G P ; S D ; P D G P ; G R S ; ,D S",S R G P D S - S D P D G P G R S,Deshkar,http://www.tanarang.com/english/deshkar_eng.htm
26,Kafi,Pancham,Shadj,Audhav-Shadhav,Early Morning,"R m P ; D m P S ; S P D m P ; R g S R ,n S;","S R m P n S - S P D m P R g S R ,n S;",Desi,http://www.tanarang.com/english/desi_eng.htm
27,Asawari,Dhaivat,Gandhar,Sampurna-Sampurna,Late morning,",d ,n S R G m G m ; d m P n d P ; d m P g R S ; R G m ; P g R S ; d m P g R G m g R S ;",S R G m P m g R G m P d n S - S n d P m P g R G m g R S;,Dev Gandhar,http://www.tanarang.com/english/dev-gandhar_eng.htm
28,Bilawal,Shadj,Pancham,Shadhav-Sampurna,Early Morning,"S ; ,D ,N ,D S R G ; G R S ; ,D ,P G ; ,N R G m G ; G P m ; G R S ;","S R G P D N S - S N D P ; D n D P ; m G R S ; ,N S ; ,D ,P G R S ;",Devgiri Bilawal,http://www.tanarang.com/english/devgiri-bilawal_eng.htm
29,Kafi,Pancham,Shadj,Audhav-Shadhav,Late morning,&nbsp;,"S R m P n S - S n P m P g m g R S ,n S;",Devsakh,http://www.tanarang.com/english/devsakh_eng.htm
30,Kalyan,Pancham,Rishabh,Audhav-Audhav,Night,"R M P ; M P n P ; M R S; ,n ,P ,n S; ",S R M P n S - S n P M R S; ,Devshree,http://www.tanarang.com/english/devshree_eng.htm
31,Bhairavi,Pancham,Shadj,Audhav-Sampurna,Afternoon,S; g m P n d P ; P d m P g ; m g r S ; g m P g r S ; ,",n S g m P n S - S n d P m P g m g r S; ",Dhanashree (Bhairavi Ang),http://www.tanarang.com/english/dhanashree_eng.htm
32,Kafi,Gandhar,Nishad,Audhav-Audhav,Afternoon,",n S g ; S g m P g ; n P g S ; ",S g m P n S - S n P m g S ; ,Dhani,http://www.tanarang.com/english/dhani_eng.htm
33,Bilawal,Madhyam,Shadj,Audhav-Audhav,Night,"m P D ; m R ,D S ; R R P;","S R m P D S - S D P D m R S ,D S ;",Durga,http://www.tanarang.com/english/durga_eng.htm
34,Bilawal,Madhyam,Shadj,Sampurna-Sampurna,Night,S R G m ; R G m G m ; G R G (R)S ; m P D n P ; m P D N S ;,S R G m ; R P ; m P D N S - S n D n P m ; G R G (R)S ; R G m ;,Gaud Malhar,http://www.tanarang.com/english/gaud-malhar_eng.htm
35,Kalyan,Gandhar,Dhaivat,Sampurna-Sampurna,Afternoon,S G R m G P R S ; m G P ; D P S ; S D P m G ; G R m G P R S ;," ><b>S G R m G D P N D S'</b> or <b>,N S G R m G; P M D M P S'</b> - <b>S' N D P M P D P G R m G P R S</b> or <b>S' N D P M P m g ; m g R m G P R S;</b>",Gaud Sarang,http://www.tanarang.com/english/gaud-sarang_eng.htm
36,Bhairav,Rishabh,Pancham,Sampurna-Sampurna,Dusk,"S r S ,N S G r; m G r S r ,N S;","S r ,N S; S r G m P d P; P d N S - S N d P m G; r G m G r; S r ,N S; ,d ,N ,d S ,N S; ",Gauri (Bhairav Ang),http://www.tanarang.com/english/gauri_eng.htm
37,Asawari,Shadj,Pancham,Shadhav-Shadhav,(6 AM - 9 AM): Din ka Pratham Prahar ,",d ,n S g m P ; n d m P g m g S ;  g m d n d P ; d m P g m g S ; ,d ,n S;","S g m P m g g m d n S - S n d m P g m P m g S; ,d ,n S g m g S;",Gopika Basant,http://www.tanarang.com/english/gopika-basant_eng.htm
38,Khamaj,Madhyam,Shadj,Audhav-Audhav,Night,"S R m ; R m R S ,n ; ,n D S ; R m D n D S ; S n D m R ; m R S ,n ; ,n ,D R S;","S R m D S - S n D m R S ,n ; ,n ,D R S;",Gorakh Kalyan,http://www.tanarang.com/english/gorakh-kalyan_eng.htm
39,Bhairav,Dhaivat,Rishabh,Audhav-Audhav,Early Morning,"S r m P d ; P d m r ; r S ,d S ; m P d d S ; d P d m ; P m r S ;","S r m P d S - S d P m r r S ,d S;",Gunkali,http://www.tanarang.com/english/gunkali_eng.htm
40,Todi,Dhaivat,Rishabh,Shadhav-Shadhav,Late morning,"S r ,N ,d S ; r g M d ; M d N d ; N d M g r ; g r S;","S r g M d N S - S N d M d M g r g r S; ,d ,N S;",Gurjari Todi,http://www.tanarang.com/english/gurjari-todi_eng.htm
41,Kalyan,Dhaivat,Gandhar,Audhav-Sampurna,Night,P ; G m N D ; D P ; G m P G m R S;,S G m D ; N D S;,Hameer,http://www.tanarang.com/english/hameer_eng.htm
42,Bilawal,Shadj,Pancham,Audhav-Audhav,Night,",N RG P G R G P N S;  S N P G R G P G R S",-,Hans Dhwani,http://www.tanarang.com/english/hans-dhwani_eng.htm
43,Kafi,Pancham,Shadj,Audhav-Sampurna,Afternoon,"G m D P ; m P g R S ; ,N S G m P P ; m P ; m n D P ; D P m P ; G m D P g R S ;",",N S G m P N S - S n D P m P G m P g R S ,N S",Hans Kinkini,http://www.tanarang.com/english/hans-kinkini_eng.htm
44,Kafi,Gandhar,Nishad,Audhav-Audhav,Night,"S ,D ,n S ; g M g S ; g M D n S ; S n D M g S ; g M g S ,n S ,D ,n g S;",S g M D n S - S n D M g S ;,Harikauns,http://www.tanarang.com/english/hari-kauns_eng.htm
45,Bilawal,Madhyam,Shadj,Audhav-Sampurna,Night,G m D N D ; m (P)m ; N D (P)m ; G m G R S ; G m D P m G R S;,S G m D N S - S N D P m G R S;,Hemant,http://www.tanarang.com/english/hemant_eng.htm
46,Kafi,Nishad,Gandhar,Audhav-Audhav,Night,",N S g m P ; m g S g ,N S ; g m P S ; n P ; m ; Pm gm P ; g P m g S g ,NS",",N S g m P N S - S n P m g m g S ,N ,N S",Hemshri,http://www.tanarang.com/english/hemshri_eng.htm
47,Kalyan,Dhaivat,Gandhar,Audha-Audhav(NishadisrarelyemployedinAvroh),Dawn,"D D N M D S ; D M G ; S ,D ,D S","S G M D N M D S - S N D M G M G S ,D S;",Hindol,http://www.tanarang.com/english/hindol_eng.htm
48,Kafi,Rishabh,Pancham,Audhav-Sampurna,Night,",D,n R ; R g R S ; ,N S ; R m P N ; n D P","S ,D ,n R; R g R S; G m P m G R ; R m P N S - S n D P m G R g R S; ,N S ,D ,n R S;",Jaijaivanti,http://www.tanarang.com/english/jaijaivanti_eng.htm
49,Bilawal,Madhyam,Shadj,Audhav-Audhav,Night,S R S m ; m R P m ; m P D S ; R S D P m ; P m R S ;,S R m P D S - S D P m R S ;,Jaldhar Kedar,http://www.tanarang.com/english/jaldhar-kedar_eng.htm
50,Asawari,Dhaivat,Gandhar,Shadhav-Sampurna,Late morning,"R m P , d m P S ; R n d P ; m P n d P ; d m P g R m P ;",S R m P d n S - S n d P m g R S;,Jaunpuri,http://www.tanarang.com/english/jaunpuri_eng.htm
51,Marwa,Pancham,Shadj,Audhav-Audhav,Sandhi-Prakash Raag,P D P S; S P ; P D G P ; P G r S; ,S r G P D P S - S P D P ; P D G P; P G r S;,Jayat,http://www.tanarang.com/english/jayat_eng.htm
52,Khamaj,Gandhar,Nishad,Shadhav-Sampurna,Night,",D S R m G ; R G S R ,n ,D ,P ,D S ; ,P ,D S R G m G ; m G R S ; R ,n ,D S ;",S R m P D S - S n D P m G R G S;,Jhinjhoti,http://www.tanarang.com/english/jhinjhoti_eng.htm
53,Kafi,Madhyam,Shadj,Audhav-Audhav,Night,G m P n P ; P n P m G m ; G m g S;,"S G m P n S - S n P m g S; ,n S;",Jog,http://www.tanarang.com/english/jog_eng.htm
54,Kafi,Madhyam,Shadj,Audhav-Audhav,Night,"S G m g S ; ,n ,D ; ,m ,D ,n S ; S G m ; n D m ; D n S ; S D ; n m ; D G ; m g S ;",S G m D n S - S n D m G m g S;,Jogeshwari,http://www.tanarang.com/english/jogeshwari_eng.htm
55,Kafi,Madhyam,Shadj,Audhav-Shadhav,Night,"S G m g S ; ,n ,D ; ,m ,D ,n S ; S G m ; m P m g S ; n D m ; D n S ; S D ; n D ; D m ; P m g S ;",S G m D n S - S n D m G m P m g S;,Pancham Jogeshwari,http://www.tanarang.com/english/pancham_jogeshwari_eng.htm
56,Bhairav,Madhyam,Shadj,Audhav-Shadhav,Early Morning,r m m ; m P d ; P d N d P ; P d m r S;,S r m P d S - S N d P ; m m r S ;,Jogiya,http://www.tanarang.com/english/jogiya_eng.htm
57,Bhairavi,Madhyam,Shadj,Shadhav-Shadhav,Dawn,G m ; G m P m ; G m d N S ; S N d ; P d n d m P m ; G m (S)g S ;,S G m d N S - S N d P m ; P d n d P m ; G m (S)g S ;,Jogkauns,http://www.tanarang.com/english/jogkauns_eng.htm
58,Kafi,Pancham,Shadj,Sampurna-Sampurna,Night,g R ; m P ; m P D P ; D n S ; n D P ; S R m P ; D m P g R ;,S R g m P D n S - S n D P m g R S,Kafi,http://www.tanarang.com/english/kafi_eng.htm
