Week,year,India,United states,Hindustani classical music: (Worldwide),Mauritius,Sri Lanka,Trinidad and Tobago,Singapore,United Arab Emirates,Malaysia,Philippines,Pakistan,Indonesia,Netherlands,United Kingdom,Canada,Australia,Sweden,Venezuela,Saudi Arabia,Japan,Germany,Nepal,Qatar,Bangladesh,Vietnam,Thailand,Bolivia,Colombia,Peru,Region,Popularity,Year_map,Country_map,Type_map
07-06-2015,2015,18,100,22,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bihar,5,2016,India,Countrywise
14-06-2015,2015,50,33,38,0,0,27,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chandigarh,5,2016,India,Countrywise
21-06-2015,2015,12,22,39,0,49,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Punjab,3,2016,India,Countrywise
28-06-2015,2015,58,0,35,0,0,0,0,87,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California,100,2016,United States,Countrywise
05-07-2015,2015,28,22,38,0,0,0,0,0,0,0,0,0,0,0,33,100,0,0,60,0,0,0,0,0,0,0,0,0,0,Massachusetts,89,2016,United States,Countrywise
12-07-2015,2015,63,22,35,0,0,0,0,0,0,0,0,0,0,50,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,Missouri,72,2016,United States,Countrywise
19-07-2015,2015,59,11,37,30,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pennsylvania,66,2016,United States,Countrywise
26-07-2015,2015,38,22,32,0,0,0,0,0,0,0,0,38,0,50,34,0,0,0,59,0,0,0,0,89,0,0,0,0,0,Oregon,59,2016,United States,Countrywise
02-08-2015,2015,45,22,32,0,0,0,0,0,0,49,0,73,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New York,53,2016,United States,Countrywise
09-08-2015,2015,100,22,100,0,0,0,86,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Washington,52,2016,United States,Countrywise
16-08-2015,2015,70,32,42,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,Ohio,51,2016,United States,Countrywise
23-08-2015,2015,40,10,27,0,0,0,82,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,Arizona,43,2016,United States,Countrywise
30-08-2015,2015,50,10,48,0,0,0,0,0,0,0,0,35,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee,42,2016,United States,Countrywise
06-09-2015,2015,42,21,35,0,0,0,0,0,0,0,0,0,0,50,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,New Jersey,42,2016,United States,Countrywise
13-09-2015,2015,28,20,24,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illinois,34,2016,United States,Countrywise
20-09-2015,2015,39,51,34,0,0,0,0,0,0,0,0,0,0,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas,30,2016,United States,Countrywise
27-09-2015,2015,24,50,41,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Carolina,26,2016,United States,Countrywise
04-10-2015,2015,35,50,30,0,0,0,80,81,0,0,0,0,93,0,30,0,0,0,0,0,0,0,0,87,0,0,0,0,0,Florida,19,2016,United States,Countrywise
11-10-2015,2015,48,10,39,0,0,0,0,0,0,0,0,100,0,48,0,46,0,0,0,0,85,0,0,0,0,0,0,0,0,Virginia,15,2016,United States,Countrywise
18-10-2015,2015,45,30,20,0,0,0,0,0,0,0,0,33,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,11,2016,United States,Countrywise
25-10-2015,2015,28,39,28,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,England,100,2016,United Kingdom,Countrywise
01-11-2015,2015,29,29,26,21,0,0,0,0,0,100,86,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,100,2017,Worldwide,Worldwide
08-11-2015,2015,33,10,20,0,43,0,0,73,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,India,46,2017,Worldwide,Worldwide
15-11-2015,2015,45,39,41,0,0,0,88,0,0,0,85,65,0,0,30,92,0,0,0,0,0,0,0,0,0,0,0,0,0,Sri Lanka,31,2017,Worldwide,Worldwide
22-11-2015,2015,19,21,30,0,0,0,0,0,82,47,0,0,0,45,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United Arab Emirates,18,2017,Worldwide,Worldwide
29-11-2015,2015,30,10,16,0,44,0,0,0,0,49,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Qatar,15,2017,Worldwide,Worldwide
06-12-2015,2015,19,19,17,0,43,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,9,2017,Worldwide,Worldwide
13-12-2015,2015,39,20,40,0,44,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bangladesh,8,2017,Worldwide,Worldwide
20-12-2015,2015,24,12,28,0,0,0,100,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Singapore,8,2017,Worldwide,Worldwide
27-12-2015,2015,44,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,Pakistan,8,2017,Worldwide,Worldwide
05-01-2014,2014,46,29,60,0,0,0,0,0,51,54,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,Indonesia,7,2017,Worldwide,Worldwide
12-01-2014,2014,26,0,60,0,0,0,0,0,0,0,0,0,100,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,Australia,4,2017,Worldwide,Worldwide
19-01-2014,2014,39,14,46,0,0,0,0,81,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Philippines,4,2017,Worldwide,Worldwide
26-01-2014,2014,75,43,59,0,0,0,0,0,56,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United States,3,2017,Worldwide,Worldwide
02-02-2014,2014,44,61,62,0,0,0,0,0,0,0,0,0,0,100,0,50,0,0,0,0,0,0,0,100,0,0,0,0,0,Canada,3,2017,Worldwide,Worldwide
09-02-2014,2014,63,14,59,0,0,0,0,0,0,0,0,53,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,Netherlands,3,2017,Worldwide,Worldwide
16-02-2014,2014,50,43,88,0,51,0,0,0,0,0,91,52,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,Saudi Arabia,3,2017,Worldwide,Worldwide
23-02-2014,2014,24,14,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United Kingdom,2,2017,Worldwide,Worldwide
02-03-2014,2014,29,100,76,100,0,0,0,0,97,0,0,0,52,49,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,Germany,1,2017,Worldwide,Worldwide
09-03-2014,2014,34,29,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tripura,100,2017,India,Countrywise
16-03-2014,2014,55,15,63,0,0,0,0,0,0,0,0,0,49,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meghalaya,95,2017,India,Countrywise
23-03-2014,2014,61,71,79,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Manipur,93,2017,India,Countrywise
30-03-2014,2014,34,14,47,0,0,0,0,0,0,0,0,0,51,49,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,Karnataka,85,2017,India,Countrywise
06-04-2014,2014,49,0,30,0,0,0,0,0,49,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,Jharkhand,65,2017,India,Countrywise
13-04-2014,2014,35,0,26,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kerala,53,2017,India,Countrywise
20-04-2014,2014,39,44,69,0,0,0,0,0,0,0,0,51,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Goa,50,2017,India,Countrywise
27-04-2014,2014,25,44,77,0,0,0,95,0,100,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Punjab,48,2017,India,Countrywise
04-05-2014,2014,38,59,59,0,0,0,0,43,49,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Odisha,44,2017,India,Countrywise
11-05-2014,2014,23,91,76,0,0,0,93,43,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,West Bengal,41,2017,India,Countrywise
18-05-2014,2014,29,48,41,0,51,0,0,0,0,0,0,0,0,0,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,Chhattisgarh,41,2017,India,Countrywise
25-05-2014,2014,14,18,56,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maharashtra,36,2017,India,Countrywise
01-06-2014,2014,29,17,84,0,0,0,0,0,54,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uttar Pradesh,31,2017,India,Countrywise
08-06-2014,2014,31,68,95,96,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Telangana,31,2017,India,Countrywise
15-06-2014,2014,34,89,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tamil Nadu,28,2017,India,Countrywise
22-06-2014,2014,64,35,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Andhra Pradesh,28,2017,India,Countrywise
29-06-2014,2014,20,18,48,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uttarakhand,27,2017,India,Countrywise
06-07-2014,2014,31,17,53,0,0,0,100,0,0,100,100,0,0,56,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,Assam,22,2017,India,Countrywise
13-07-2014,2014,57,17,72,0,100,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,Madhya Pradesh,20,2017,India,Countrywise
20-07-2014,2014,40,17,39,0,0,0,0,0,55,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rajasthan,20,2017,India,Countrywise
27-07-2014,2014,45,17,53,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,Himachal Pradesh,20,2017,India,Countrywise
03-08-2014,2014,53,55,75,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chandigarh,20,2017,India,Countrywise
10-08-2014,2014,40,50,80,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haryana,19,2017,India,Countrywise
17-08-2014,2014,86,33,61,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Delhi,19,2017,India,Countrywise
24-08-2014,2014,46,33,64,0,0,0,0,48,0,0,0,100,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,Bihar,18,2017,India,Countrywise
31-08-2014,2014,85,33,100,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gujarat,13,2017,India,Countrywise
07-09-2014,2014,39,48,93,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jammu & Kashmir,8,2017,India,Countrywise
14-09-2014,2014,22,32,58,0,0,0,0,0,0,0,0,48,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Jersey,100,2017,United States,Countrywise
21-09-2014,2014,100,65,75,0,0,0,0,45,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia,92,2017,United States,Countrywise
28-09-2014,2014,37,32,54,0,0,0,96,0,0,0,0,99,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Missouri,87,2017,United States,Countrywise
05-10-2014,2014,39,48,57,0,0,0,0,100,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California,78,2017,United States,Countrywise
12-10-2014,2014,72,48,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ohio,69,2017,United States,Countrywise
19-10-2014,2014,37,0,52,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Washington,63,2017,United States,Countrywise
26-10-2014,2014,44,16,49,0,0,0,0,0,0,50,0,98,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oregon,53,2017,United States,Countrywise
02-11-2014,2014,27,31,60,0,0,0,95,0,0,97,85,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,Pennsylvania,51,2017,United States,Countrywise
09-11-2014,2014,48,16,64,0,0,0,0,46,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New York,51,2017,United States,Countrywise
16-11-2014,2014,60,95,57,0,45,0,96,0,0,48,0,0,50,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,North Carolina,35,2017,United States,Countrywise
23-11-2014,2014,22,50,55,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illinois,33,2017,United States,Countrywise
30-11-2014,2014,50,30,63,0,0,0,0,0,0,47,0,0,0,0,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,31,2017,United States,Countrywise
07-12-2014,2014,16,46,47,0,44,0,0,0,0,46,0,0,0,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida,29,2017,United States,Countrywise
14-12-2014,2014,44,33,52,0,0,0,0,0,0,51,85,0,50,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas,29,2017,United States,Countrywise
21-12-2014,2014,22,38,97,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michigan,25,2017,United States,Countrywise
28-12-2014,2014,38,53,51,0,44,0,0,0,0,0,0,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arizona,19,2017,United States,Countrywise
06-01-2013,2013,90,0,51,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,Massachusetts,15,2017,United States,Countrywise
13-01-2013,2013,54,68,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,England,100,2017,United Kingdom,Countrywise
20-01-2013,2013,36,23,51,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,India,100,2018,Worldwide,Worldwide
27-01-2013,2013,80,22,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sri Lanka,99,2018,Worldwide,Worldwide
03-02-2013,2013,52,0,54,0,62,0,0,54,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,90,2018,Worldwide,Worldwide
10-02-2013,2013,35,56,55,0,60,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trinidad & Tobago,77,2018,Worldwide,Worldwide
17-02-2013,2013,59,34,66,0,0,0,0,0,0,0,100,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United Arab Emirates,32,2018,Worldwide,Worldwide
24-02-2013,2013,66,22,66,0,0,0,0,0,0,0,0,0,0,32,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,Nepal,18,2018,Worldwide,Worldwide
03-03-2013,2013,51,22,45,0,0,0,0,0,0,0,0,58,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Philippines,17,2018,Worldwide,Worldwide
10-03-2013,2013,58,34,37,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pakistan,14,2018,Worldwide,Worldwide
17-03-2013,2013,40,22,44,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,Indonesia,14,2018,Worldwide,Worldwide
24-03-2013,2013,74,34,76,0,0,100,0,0,91,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bangladesh,13,2018,Worldwide,Worldwide
31-03-2013,2013,97,34,57,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,13,2018,Worldwide,Worldwide
07-04-2013,2013,72,11,53,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Canada,9,2018,Worldwide,Worldwide
14-04-2013,2013,32,33,45,0,0,0,0,0,0,0,0,55,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United States,8,2018,Worldwide,Worldwide
21-04-2013,2013,39,68,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United Kingdom,7,2018,Worldwide,Worldwide
28-04-2013,2013,40,23,25,0,0,0,0,49,0,0,0,0,0,0,49,0,0,0,0,0,30,0,0,0,0,0,0,0,0,Australia,6,2018,Worldwide,Worldwide
05-05-2013,2013,85,56,78,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,6,2018,Worldwide,Worldwide
12-05-2013,2013,62,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Germany,1,2018,Worldwide,Worldwide
19-05-2013,2013,40,12,56,0,0,0,0,0,91,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nagaland,100,2018,India,Countrywise
26-05-2013,2013,45,36,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Karnataka,98,2018,India,Countrywise
02-06-2013,2013,66,34,84,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tripura,98,2018,India,Countrywise
09-06-2013,2013,59,0,44,0,0,0,0,0,0,52,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kerala,65,2018,India,Countrywise
16-06-2013,2013,38,12,65,0,0,0,0,0,0,100,0,0,0,16,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Odisha,48,2018,India,Countrywise
23-06-2013,2013,81,12,69,0,0,0,0,48,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,West Bengal,46,2018,India,Countrywise
30-06-2013,2013,44,12,50,0,0,0,100,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jharkhand,45,2018,India,Countrywise
07-07-2013,2013,81,0,41,0,0,0,100,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maharashtra,36,2018,India,Countrywise
14-07-2013,2013,88,35,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Telangana,35,2018,India,Countrywise
21-07-2013,2013,57,0,49,0,0,0,0,0,0,0,86,0,100,17,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Delhi,35,2018,India,Countrywise
28-07-2013,2013,78,0,53,0,0,0,0,0,0,50,0,0,0,100,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,Rajasthan,34,2018,India,Countrywise
04-08-2013,2013,100,47,83,0,0,0,0,0,0,48,0,0,0,17,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tamil Nadu,30,2018,India,Countrywise
11-08-2013,2013,57,0,37,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madhya Pradesh,30,2018,India,Countrywise
18-08-2013,2013,72,34,69,0,0,0,0,100,0,48,0,52,89,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Punjab,30,2018,India,Countrywise
25-08-2013,2013,57,33,90,0,0,0,0,0,88,0,0,100,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chhattisgarh,28,2018,India,Countrywise
01-09-2013,2013,50,45,59,0,0,0,0,0,0,0,0,98,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Andhra Pradesh,27,2018,India,Countrywise
08-09-2013,2013,65,11,50,0,0,0,93,0,0,49,0,48,80,16,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Assam,26,2018,India,Countrywise
15-09-2013,2013,64,33,65,89,0,0,0,46,0,0,0,47,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gujarat,25,2018,India,Countrywise
22-09-2013,2013,21,22,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bihar,25,2018,India,Countrywise
29-09-2013,2013,63,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chandigarh,25,2018,India,Countrywise
06-10-2013,2013,29,100,69,0,0,0,0,0,0,48,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uttar Pradesh,23,2018,India,Countrywise
13-10-2013,2013,73,66,58,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haryana,23,2018,India,Countrywise
20-10-2013,2013,63,22,44,0,100,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Goa,22,2018,India,Countrywise
27-10-2013,2013,45,33,49,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uttarakhand,19,2018,India,Countrywise
03-11-2013,2013,92,22,45,88,0,0,0,0,0,0,0,45,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Himachal Pradesh,15,2018,India,Countrywise
10-11-2013,2013,57,32,71,0,0,0,0,0,0,51,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jammu & Kashmir,7,2018,India,Countrywise
17-11-2013,2013,43,11,22,0,0,0,0,44,0,50,0,0,0,15,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oregon,100,2018,United States,Countrywise
24-11-2013,2013,84,46,82,0,0,0,0,0,0,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Massachusetts,99,2018,United States,Countrywise
01-12-2013,2013,55,40,40,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,New Jersey,97,2018,United States,Countrywise
08-12-2013,2013,82,11,82,0,0,0,0,0,0,0,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California,68,2018,United States,Countrywise
15-12-2013,2013,76,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pennsylvania,64,2018,United States,Countrywise
22-12-2013,2013,33,13,30,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,North Carolina,59,2018,United States,Countrywise
29-12-2013,2013,27,34,56,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illinois,50,2018,United States,Countrywise
01-01-2012,2012,49,36,66,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New York,47,2018,United States,Countrywise
08-01-2012,2012,57,34,67,0,57,0,0,0,0,55,100,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia,38,2018,United States,Countrywise
15-01-2012,2012,88,17,76,0,0,0,0,0,0,0,0,0,100,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas,33,2018,United States,Countrywise
22-01-2012,2012,32,33,36,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Washington,23,2018,United States,Countrywise
29-01-2012,2012,64,33,100,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida,17,2018,United States,Countrywise
05-02-2012,2012,55,67,74,0,0,0,55,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michigan,10,2018,United States,Countrywise
12-02-2012,2012,55,33,55,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ohio,8,2018,United States,Countrywise
19-02-2012,2012,55,50,61,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,8,2018,United States,Countrywise
26-02-2012,2012,62,17,86,0,54,0,0,0,0,0,0,0,0,32,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Scotland,100,2018,United Kingdom,Countrywise
