Week,year,India,United states,Hindustani classical music: (Worldwide),Mauritius,Sri Lanka,Trinidad and Tobago,Singapore,United Arab Emirates,Malaysia,Philippines,Pakistan,Indonesia,Netherlands,United Kingdom,Canada,Australia,Sweden,Venezuela,Saudi Arabia,Japan,Germany,Nepal,Qatar,Bangladesh,Vietnam,Thailand,Bolivia,Colombia,Peru,Region,Popularity,Year_map,Country_map,Type_map
04-03-2012,2012,16,51,40,0,54,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,England,93,2018,United Kingdom,Countrywise
11-03-2012,2012,52,51,49,100,0,0,0,0,0,0,0,0,0,63,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,100,2019,Worldwide,Worldwide
18-03-2012,2012,75,0,30,0,0,0,0,0,0,0,0,0,0,32,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,India,48,2019,Worldwide,Worldwide
25-03-2012,2012,45,17,55,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sri Lanka,38,2019,Worldwide,Worldwide
01-04-2012,2012,23,52,31,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United Arab Emirates,30,2019,Worldwide,Worldwide
08-04-2012,2012,39,17,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,Qatar,22,2019,Worldwide,Worldwide
15-04-2012,2012,31,50,45,0,0,0,0,0,0,0,0,0,49,31,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,Bangladesh,12,2019,Worldwide,Worldwide
22-04-2012,2012,47,67,34,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Singapore,11,2019,Worldwide,Worldwide
29-04-2012,2012,24,16,40,0,0,0,0,0,0,0,90,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,Philippines,10,2019,Worldwide,Worldwide
06-05-2012,2012,78,100,69,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United States,3,2019,Worldwide,Worldwide
13-05-2012,2012,8,69,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pakistan,3,2019,Worldwide,Worldwide
20-05-2012,2012,29,17,45,0,0,0,0,96,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Canada,3,2019,Worldwide,Worldwide
27-05-2012,2012,7,17,39,0,0,0,0,0,0,0,0,0,53,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Australia,3,2019,Worldwide,Worldwide
03-06-2012,2012,71,51,74,0,0,0,0,0,0,52,0,0,0,33,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,United Kingdom,2,2019,Worldwide,Worldwide
10-06-2012,2012,100,17,44,0,0,0,0,0,79,52,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,Indonesia,2,2019,Worldwide,Worldwide
17-06-2012,2012,51,69,73,0,0,0,0,0,0,0,0,100,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,2,2019,Worldwide,Worldwide
24-06-2012,2012,43,17,45,0,0,0,0,0,80,100,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,2,2019,Worldwide,Worldwide
01-07-2012,2012,35,89,70,0,0,0,0,0,0,49,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,2,2019,Worldwide,Worldwide
08-07-2012,2012,49,17,70,47,100,0,0,0,0,0,84,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Colombia,1,2019,Worldwide,Worldwide
15-07-2012,2012,28,17,65,0,0,0,0,0,0,50,88,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Germany,1,2019,Worldwide,Worldwide
22-07-2012,2012,34,16,50,0,0,0,100,0,0,49,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arunachal Pradesh,100,2019,India,Countrywise
29-07-2012,2012,35,33,40,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Karnataka,98,2019,India,Countrywise
05-08-2012,2012,34,17,40,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kerala,82,2019,India,Countrywise
12-08-2012,2012,50,17,70,0,0,10,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,Bihar,53,2019,India,Countrywise
19-08-2012,2012,34,33,55,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,Jharkhand,48,2019,India,Countrywise
26-08-2012,2012,74,0,77,0,50,0,0,0,0,0,83,98,51,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haryana,47,2019,India,Countrywise
02-09-2012,2012,13,33,73,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Meghalaya,47,2019,India,Countrywise
09-09-2012,2012,33,16,57,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,Uttarakhand,46,2019,India,Countrywise
16-09-2012,2012,33,48,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tripura,45,2019,India,Countrywise
23-09-2012,2012,54,79,56,0,0,0,0,92,0,0,0,0,0,58,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Delhi,41,2019,India,Countrywise
30-09-2012,2012,67,47,42,0,0,0,0,0,73,0,0,0,0,29,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Goa,40,2019,India,Countrywise
07-10-2012,2012,72,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maharashtra,39,2019,India,Countrywise
14-10-2012,2012,13,15,54,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manipur,39,2019,India,Countrywise
21-10-2012,2012,34,30,40,0,0,0,0,0,73,0,95,0,0,28,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,West Bengal,38,2019,India,Countrywise
28-10-2012,2012,19,46,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jammu & Kashmir,38,2019,India,Countrywise
04-11-2012,2012,20,15,44,0,0,0,0,88,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,Telangana,36,2019,India,Countrywise
11-11-2012,2012,49,60,57,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Uttar Pradesh,36,2019,India,Countrywise
18-11-2012,2012,27,48,53,0,0,7,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tamil Nadu,34,2019,India,Countrywise
25-11-2012,2012,19,14,43,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Odisha,33,2019,India,Countrywise
02-12-2012,2012,51,0,48,0,0,0,0,0,0,0,0,80,44,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Assam,33,2019,India,Countrywise
09-12-2012,2012,30,43,48,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Punjab,33,2019,India,Countrywise
16-12-2012,2012,53,60,67,0,42,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Himachal Pradesh,28,2019,India,Countrywise
23-12-2012,2012,69,17,39,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chhattisgarh,27,2019,India,Countrywise
30-12-2012,2012,28,61,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madhya Pradesh,27,2019,India,Countrywise
03-01-2021,2021,18,30,33,0,0,0,0,100,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Andhra Pradesh,25,2019,India,Countrywise
10-01-2021,2021,31,45,31,0,54,0,0,0,0,6,0,0,0,44,49,100,0,0,0,0,95,0,0,0,0,0,0,0,0,Gujarat,21,2019,India,Countrywise
17-01-2021,2021,100,15,100,0,0,0,0,0,0,18,0,0,0,0,49,0,0,0,0,0,0,0,100,0,0,0,0,0,0,Rajasthan,21,2019,India,Countrywise
24-01-2021,2021,26,45,38,0,0,0,0,0,0,12,0,0,0,87,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chandigarh,10,2019,India,Countrywise
31-01-2021,2021,30,0,63,0,57,0,0,0,0,19,0,0,0,90,49,100,0,0,0,0,0,0,0,0,0,0,0,0,0,California,100,2019,United States,Countrywise
07-02-2021,2021,36,61,43,0,0,0,0,0,0,12,0,0,0,45,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pennsylvania,96,2019,United States,Countrywise
14-02-2021,2021,36,31,52,0,0,0,0,96,0,25,0,33,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,Missouri,79,2019,United States,Countrywise
21-02-2021,2021,31,15,46,0,0,0,0,0,0,12,89,96,0,45,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ohio,79,2019,United States,Countrywise
28-02-2021,2021,23,31,41,0,56,0,0,95,50,12,0,32,0,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Massachusetts,75,2019,United States,Countrywise
07-03-2021,2021,33,62,44,0,0,0,0,97,0,6,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Carolina,69,2019,United States,Countrywise
14-03-2021,2021,75,100,74,0,0,0,0,0,100,18,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee,69,2019,United States,Countrywise
21-03-2021,2021,39,15,49,0,0,0,0,97,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,69,2019,United States,Countrywise
28-03-2021,2021,31,16,60,0,0,0,0,0,0,82,0,34,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illinois,65,2019,United States,Countrywise
04-04-2021,2021,15,61,64,31,0,0,0,0,0,63,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,New York,61,2019,United States,Countrywise
11-04-2021,2021,36,62,44,0,0,0,0,96,0,30,98,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Washington,58,2019,United States,Countrywise
18-04-2021,2021,25,46,40,0,0,0,0,0,0,61,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,Texas,55,2019,United States,Countrywise
25-04-2021,2021,39,78,51,0,0,0,0,0,0,48,0,0,0,48,49,0,0,0,0,0,0,0,0,79,0,0,0,0,0,Virginia,47,2019,United States,Countrywise
02-05-2021,2021,21,46,44,0,0,0,0,0,49,36,100,70,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Jersey,45,2019,United States,Countrywise
09-05-2021,2021,42,48,37,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,Arizona,45,2019,United States,Countrywise
16-05-2021,2021,15,16,34,0,0,0,0,0,0,30,0,36,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida,21,2019,United States,Countrywise
23-05-2021,2021,31,63,58,0,0,0,0,0,0,50,0,0,0,50,51,0,0,0,0,0,0,0,0,76,0,0,0,0,0,Michigan,16,2019,United States,Countrywise
30-05-2021,2021,28,32,48,0,0,0,0,0,0,25,0,33,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Scotland,100,2019,United Kingdom,Countrywise
06-06-2021,2021,38,16,40,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,England,73,2019,United Kingdom,Countrywise
13-06-2021,2021,29,16,36,0,100,0,100,0,46,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,India,100,2020,Worldwide,Worldwide
20-06-2021,2021,26,64,49,0,0,0,0,95,0,6,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,73,2020,Worldwide,Worldwide
27-06-2021,2021,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Qatar,60,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nepal,56,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,55,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,53,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philippines,17,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Singapore,16,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangladesh,15,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,15,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indonesia,12,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malaysia,11,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,8,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,7,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,7,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom,7,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saudi Arabia,5,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thailand,4,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,3,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vietnam,2,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Germany,1,2020,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arunachal Pradesh,100,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karnataka,44,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jharkhand,29,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meghalaya,29,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manipur,26,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tripura,25,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assam,24,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kerala,22,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi,22,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttarakhand,20,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goa,20,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haryana,19,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maharashtra,19,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Telangana,18,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Bengal,17,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punjab,17,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamil Nadu,13,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttar Pradesh,13,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madhya Pradesh,13,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odisha,13,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan,12,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chhattisgarh,12,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gujarat,11,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chandigarh,11,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andhra Pradesh,9,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bihar,7,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himachal Pradesh,5,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jammu & Kashmir,2,2020,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,100,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oregon,100,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Carolina,95,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Massachusetts,94,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,81,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Illinois,76,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Jersey,62,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas,55,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,53,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arizona,46,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,44,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michigan,33,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Virginia,33,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tennessee,33,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pennsylvania,32,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ohio,26,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,23,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missouri,19,2020,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,England,100,2020,United Kingdom,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scotland,32,2020,United Kingdom,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philippines,100,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,39,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,32,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Arab Emirates,14,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nepal,8,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Singapore,8,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indonesia,6,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,5,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,4,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malaysia,4,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,4,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,3,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saudi Arabia,2,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,2,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom,2,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thailand,1,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vietnam,1,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan,1,2021,Worldwide,Worldwide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chandigarh,100,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagaland,74,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karnataka,71,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manipur,64,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttarakhand,61,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jharkhand,60,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kerala,55,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haryana,43,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maharashtra,42,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odisha,40,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Bengal,39,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi,36,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assam,35,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gujarat,32,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Telangana,31,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan,30,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bihar,30,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punjab,27,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goa,26,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madhya Pradesh,24,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamil Nadu,24,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chhattisgarh,22,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttar Pradesh,22,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andhra Pradesh,13,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himachal Pradesh,10,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jammu & Kashmir,8,2021,India,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Jersey,100,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pennsylvania,64,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,54,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,46,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,44,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tennessee,42,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Carolina,38,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missouri,25,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,23,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas,23,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Illinois,21,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Massachusetts,18,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,18,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michigan,15,2021,United States,Countrywise
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,England,100,2021,United Kingdom,Countrywise
